1.092350451754877213e+03,2.335653245755776879e+03
2.971205234494025717e+03,2.178296451254305339e+03
1.613857291143838438e+03,4.369228379862798647e+03
7.992053662757523398e+02,3.516130513344821793e+03
1.393939845466838733e+03,1.648233796649721626e+03
3.194338914806819957e+03,-2.548581079875766875e-01
1.728739697390128185e+03,4.725379076523086042e+03
1.601127800378838401e+03,4.449909131586257899e+03
2.007816572897055494e+03,3.332146126074471795e+03
2.747781501266960731e+03,5.557485806791528375e+03
1.769121880254152529e+03,1.969933506176566652e+03
1.430546192370221888e+03,3.808276932255786960e+03
6.472364292462976891e+02,5.347951866441143466e+03
1.157618688961120597e+03,2.522060079553411924e+03
3.245281922867722187e+03,5.241645831025254665e+03
2.286830932935970395e+03,3.167814360634973127e+03
9.433522216075623419e+02,3.907665613543621475e+03
2.340062241161914244e+03,2.448425506748675161e+03
3.741358144740182070e+03,2.124858142434552974e+03
1.193898894528198070e+03,6.460046490918250583e+02
7.160110237823239459e+02,2.878706403394405243e+03
2.857748736808597187e+03,2.464504712239634046e+03
4.449963932805719651e+02,5.068859615188772523e+02
2.472166945949342789e+03,6.372924082648179365e+02
1.099136950854632914e+03,3.856377553692781021e+03
2.309216786144518665e+03,7.971974508854110582e+02
2.368262883913801886e+02,3.984018772789699597e+03
8.288476673463727593e+02,3.126778459476487114e+03
3.496248331025064999e+03,2.209463470272697577e+03
2.226892339554447517e+03,4.491689938515314680e+03
1.967046356322335896e+03,2.171459709782243408e+03
4.055577321647180611e+02,2.988124461417146449e+03
2.377227714831428329e+03,5.318937392665150583e+03
3.496192291673666659e+03,3.011546700111697191e+03
3.364470638176165266e+03,5.347776954662104799e+03
2.496961633077315128e+03,1.757881231323340216e+03
2.201802525223303292e+03,3.980968126610359377e+03
1.955054836531274532e+03,4.347611323688167431e+03
1.504679503801077090e+03,1.255674876872575851e+03
3.519710553132836594e+03,5.958771167763756011e+02
2.339196687579361424e+03,5.107626890904458378e+03
2.938373710523891987e+03,4.936267853602755167e+03
6.245432621144732366e+02,4.182668194408181080e+03
6.988150738353693896e+02,1.021862792015089553e+03
1.005503367852396764e+03,5.413457181332575601e+03
2.366165586161335341e+03,5.674932383888241930e+03
9.047831282346462558e+02,2.258735652988028960e+03
6.310804791447477555e+02,2.854228937490478984e+03
3.755332619490728803e+02,2.645891208591712711e+03
2.113205126191446652e+03,3.602991801951189245e+03
8.953892261745818359e+02,2.492614389121306431e+03
1.137298649480426320e+03,3.039508896412727154e+03
2.248763987226422785e+02,2.892438934157490621e+03
2.752168653905793235e+03,2.939844437998636295e+03
2.674305426886896839e+03,2.524340680003561374e+03
1.482956066418635373e+03,7.320843132458686568e+02
2.482708878535411259e+03,3.987427691969158786e+03
1.250750528587730287e+03,4.459303945249615026e+03
1.680519914184957088e+03,3.197812339575558326e+03
1.114018782218549404e+03,1.090488631107413539e+03
6.012535323204615452e+02,4.747349385395472382e+03
2.614292074659568698e+03,3.661385811884055670e+02
1.924971381035181139e+03,2.122165136660922144e+03
5.993642478012875472e+02,1.157076596230233008e+03
2.870120524091701100e+03,2.338521625742718697e+03
1.861058360720184055e+03,3.998753770570843926e+02
1.162299239567747918e+03,2.231513794679764487e+03
